"1","[1]"
"1"," 22"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.25658"
"1","    0.23223"
"1"," -18.330"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.11029"
"1","    0.16233"
"1","  -0.679"
"1","   0.4990"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.23044"
"1","    0.19235"
"1","   1.198"
"1","   0.2347"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.38830"
"1","    0.28525"
"1","  -1.361"
"1","   0.1775"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  0.22827"
"1","    0.22384"
"1","   1.020"
"1","   0.3111"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.56582"
"1","    0.23672"
"1","   2.390"
"1","   0.0194"
"1"," *  "
"1","
department_pre_weaningd6 "
"1","  0.14981"
"1","    0.25547"
"1","   0.586"
"1","   0.5594"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.05743"
"1","    0.26111"
"1","  -0.220"
"1","   0.8265"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.3729"
"1","     0.1439"
"1","    30.4"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.4663"
"1","     0.2615"
"1","  -5.608"
"1"," 2.01e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","23.60889"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","72.39111"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-410.4839"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-363.2661"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-302.7247"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.58899"
"1","    0.26929"
"1"," -17.041"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.26889"
"1","    0.20513"
"1","   1.311"
"1","   0.1939"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.47512"
"1","    0.27676"
"1","  -1.717"
"1","   0.0901"
"1"," .  "
"1","
Day_of_study_factorDay_59"
"1","  0.21837"
"1","    0.24780"
"1","   0.881"
"1","   0.3810"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.12128"
"1","    0.31786"
"1","  -0.382"
"1","   0.7039"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.01869"
"1","    0.27393"
"1","   0.068"
"1","   0.9458"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.16853"
"1","    0.27320"
"1","  -0.617"
"1","   0.5392"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.36550"
"1","    0.28090"
"1","  -1.301"
"1","   0.1972"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.7128"
"1","     0.1642"
"1","   28.69"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -0.4229"
"1","     0.2087"
"1","  -2.026"
"1","   0.0456"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","22.44335"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","73.55665"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-303.0689"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-258.1822"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-200.6296"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 24"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.40807"
"1","    0.18636"
"1"," -29.020"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.19398"
"1","    0.13909"
"1","   1.395"
"1","   0.1673"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.12393"
"1","    0.16583"
"1","   0.747"
"1","   0.4573"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.28448"
"1","    0.19581"
"1","  -1.453"
"1","   0.1505"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -0.61045"
"1","    0.23592"
"1","  -2.588"
"1","   0.0117"
"1"," *  "
"1","
department_pre_weaningd2 "
"1","  0.01616"
"1","    0.21237"
"1","   0.076"
"1","   0.9396"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.27695"
"1","    0.19464"
"1","   1.423"
"1","   0.1590"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.09616"
"1","    0.20173"
"1","  -0.477"
"1","   0.6350"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.1512"
"1","     0.1552"
"1","   39.62"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.0986"
"1","     0.2357"
"1","  -4.661"
"1"," 1.03e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","24.91533"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","71.08467"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-548.9008"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-499.0701"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-435.1786"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 25"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.98026"
"1","    0.19271"
"1"," -20.654"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.16629"
"1","    0.15793"
"1","   1.053"
"1","   0.2961"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -1.26596"
"1","    0.19430"
"1","  -6.516"
"1"," 9.92e-09"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1"," -1.08108"
"1","    0.22876"
"1","  -4.726"
"1"," 1.17e-05"
"1"," ***"
"1","
Day_of_study_factorDay_69"
"1"," -1.31676"
"1","    0.26609"
"1","  -4.948"
"1"," 5.07e-06"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.27327"
"1","    0.23148"
"1","  -1.181"
"1","   0.2418"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.44233"
"1","    0.23783"
"1","  -1.860"
"1","   0.0672"
"1"," .  "
"1","
department_pre_weaningd7 "
"1","  0.07943"
"1","    0.23188"
"1","   0.343"
"1","   0.7330"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.4041"
"1","     0.1597"
"1","   33.83"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  -0.7404"
"1","     0.2183"
"1","  -3.392"
"1","  0.00101"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","28.98669"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","67.01331"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-396.8186"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-338.8452"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-264.5132"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 26"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.50750"
"1","    0.18106"
"1"," -30.418"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.27456"
"1","    0.16522"
"1","   1.662"
"1","   0.1010"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.79951"
"1","    0.18130"
"1","  -4.410"
"1"," 3.65e-05"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1"," -0.86241"
"1","    0.35018"
"1","  -2.463"
"1","   0.0162"
"1"," *  "
"1","
Day_of_study_factorDay_69"
"1"," -0.54927"
"1","    0.30898"
"1","  -1.778"
"1","   0.0798"
"1"," .  "
"1","
department_pre_weaningd2 "
"1"," -0.21346"
"1","    0.22306"
"1","  -0.957"
"1","   0.3419"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.28597"
"1","    0.24995"
"1","   1.144"
"1","   0.2565"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.01196"
"1","    0.20117"
"1","  -0.059"
"1","   0.9528"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.0615"
"1","     0.2275"
"1","   31.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.5555"
"1","     0.2120"
"1","    2.62"
"1","   0.0102"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","27.84267"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","68.15733"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-234.1029"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-178.4176"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-107.0193"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 27"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.875406"
"1","   0.161616"
"1"," -30.167"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.143118"
"1","   0.133518"
"1","  -1.072"
"1"," 0.287299"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.357670"
"1","   0.169954"
"1","  -2.105"
"1"," 0.038780"
"1"," *  "
"1","
Day_of_study_factorDay_59"
"1"," -0.327311"
"1","   0.183612"
"1","  -1.783"
"1"," 0.078811"
"1"," .  "
"1","
Day_of_study_factorDay_69"
"1"," -0.817029"
"1","   0.221180"
"1","  -3.694"
"1"," 0.000424"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.507300"
"1","   0.220204"
"1","  -2.304"
"1"," 0.024087"
"1"," *  "
"1","
department_pre_weaningd6 "
"1"," -0.122848"
"1","   0.172210"
"1","  -0.713"
"1"," 0.477898"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.004291"
"1","   0.179139"
"1","   0.024"
"1"," 0.980954"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.3265"
"1","     0.1595"
"1","   39.67"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.9383"
"1","     0.2270"
"1","  -4.133"
"1"," 7.71e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","25.08036"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","70.91964"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-527.8813"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-477.7206"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-413.4058"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 28"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -6.31618"
"1","    0.22305"
"1"," -28.317"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.12490"
"1","    0.13788"
"1","  -0.906"
"1","  0.36797"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","  0.51195"
"1","    0.19284"
"1","   2.655"
"1","  0.00972"
"1"," ** "
"1","
Day_of_study_factorDay_59"
"1"," -0.02237"
"1","    0.21438"
"1","  -0.104"
"1","  0.91720"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  0.15216"
"1","    0.20792"
"1","   0.732"
"1","  0.46658"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.08126"
"1","    0.18660"
"1","   0.435"
"1","  0.66449"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.09634"
"1","    0.20104"
"1","   0.479"
"1","  0.63320"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.08459"
"1","    0.18775"
"1","  -0.451"
"1","  0.65364"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.7955"
"1","     0.2166"
"1","   35.98"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","   0.3365"
"1","     0.2070"
"1","   1.625"
"1","    0.107"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","96"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","24.29841"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","71.70159"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-320.5748"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-271.978"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-209.6684"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 29"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
