"1","  0.45915"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -0.34181"
"1","    0.20522"
"1","  -1.666"
"1","  0.09708"
"1"," .  "
"1","
Day_of_study_factorDay_26"
"1"," -0.42991"
"1","    0.21842"
"1","  -1.968"
"1","  0.05016"
"1"," .  "
"1","
Day_of_study_factorDay_35"
"1","  0.47184"
"1","    0.16251"
"1","   2.903"
"1","  0.00403"
"1"," ** "
"1","
Day_of_study_factorDay_43"
"1"," -0.02146"
"1","    0.17457"
"1","  -0.123"
"1","  0.90226"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","  0.13160"
"1","    0.20613"
"1","   0.638"
"1","  0.52377"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","  0.10794"
"1","    0.20214"
"1","   0.534"
"1","  0.59386"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.21005"
"1","    0.12990"
"1","   1.617"
"1","  0.10718"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.30979"
"1","    0.13731"
"1","  -2.256"
"1","  0.02495"
"1"," *  "
"1","
department_pre_weaningd7 "
"1","  0.09471"
"1","    0.12585"
"1","   0.753"
"1","  0.45243"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.08933"
"1","    0.09697"
"1","   52.48"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -0.5445"
"1","     0.1227"
"1","  -4.439"
"1"," 1.29e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","43.58181"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","242.4182"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-926.828"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-839.6644"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-680.3297"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -2.133e+00"
"1","  1.279e-01"
"1"," -16.674"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  3.654e-02"
"1","  9.307e-02"
"1","   0.393"
"1"," 0.694974"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -4.499e-01"
"1","  1.284e-01"
"1","  -3.504"
"1"," 0.000545"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -7.952e-01"
"1","  1.360e-01"
"1","  -5.847"
"1"," 1.60e-08"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -4.985e-01"
"1","  1.293e-01"
"1","  -3.855"
"1"," 0.000148"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1"," -1.704e+00"
"1","  2.675e-01"
"1","  -6.371"
"1"," 9.26e-10"
"1"," ***"
"1","
Day_of_study_factorDay_43"
"1"," -1.860e+00"
"1","  3.296e-01"
"1","  -5.643"
"1"," 4.61e-08"
"1"," ***"
"1","
Day_of_study_factorDay_59"
"1"," -1.461e+00"
"1","  2.500e+04"
"1","   0.000"
"1"," 0.999953"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -1.791e+00"
"1","  6.424e-01"
"1","  -2.788"
"1"," 0.005727"
"1"," ** "
"1","
department_pre_weaningd2 "
"1","  2.028e-01"
"1","  1.310e-01"
"1","   1.548"
"1"," 0.122865"
"1","    "
"1","
department_pre_weaningd6 "
"1","  4.270e-02"
"1","  1.327e-01"
"1","   0.322"
"1"," 0.747871"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -1.179e-01"
"1","  1.355e-01"
"1","  -0.870"
"1"," 0.385283"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  3.23447"
"1","    0.08852"
"1","   36.54"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.0344"
"1","     0.1344"
"1","  -7.694"
"1"," 2.34e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","43.89776"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","242.1022"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","13"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-489.6141"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-401.8186"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-241.3287"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -4.21057"
"1","    0.22375"
"1"," -18.818"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.04516"
"1","    0.09288"
"1","  -0.486"
"1","  0.62729"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -1.24637"
"1","    0.39660"
"1","  -3.143"
"1","  0.00188"
"1"," ** "
"1","
Day_of_study_factorDay_14"
"1"," -0.66172"
"1","    0.41574"
"1","  -1.592"
"1","  0.11276"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -1.05803"
"1","    0.33241"
"1","  -3.183"
"1","  0.00165"
"1"," ** "
"1","
Day_of_study_factorDay_35"
"1"," -0.22768"
"1","    0.22072"
"1","  -1.032"
"1","  0.30331"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -0.27628"
"1","    0.22161"
"1","  -1.247"
"1","  0.21370"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -0.53886"
"1","    0.25145"
"1","  -2.143"
"1","  0.03310"
"1"," *  "
"1","
Day_of_study_factorDay_69"
"1"," -0.36481"
"1","    0.23835"
"1","  -1.531"
"1","  0.12718"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -0.02623"
"1","    0.13098"
"1","  -0.200"
"1","  0.84147"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.28419"
"1","    0.13491"
"1","  -2.106"
"1","  0.03619"
"1"," *  "
"1","
department_pre_weaningd7 "
"1"," -0.17112"
"1","    0.12707"
"1","  -1.347"
"1","  0.17935"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.0886"
"1","     0.1333"
"1","   45.68"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.5748"
"1","     0.1232"
"1","   4.666"
"1"," 4.73e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","44.35597"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","241.644"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","16"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-478.6546"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-389.9427"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-227.7776"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -4.6257"
"1","     0.4272"
"1"," -10.828"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  -0.4064"
"1","     0.1306"
"1","  -3.111"
"1"," 0.002088"
"1"," ** "
"1","
Day_of_study_factorDay_8 "
"1","   1.4695"
"1","     0.4727"
"1","   3.109"
"1"," 0.002102"
"1"," ** "
"1","
Day_of_study_factorDay_14"
"1","   0.6261"
"1","     0.4474"
"1","   1.399"
"1"," 0.162969"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","   0.3255"
"1","     0.4373"
"1","   0.744"
"1"," 0.457393"
"1","    "
"1","
Day_of_study_factorDay_35"
"1","   0.3980"
"1","     0.4339"
"1","   0.917"
"1"," 0.359948"
"1","    "
"1","
Day_of_study_factorDay_43"
"1","   0.6395"
"1","     0.4355"
"1","   1.469"
"1"," 0.143233"
"1","    "
"1","
Day_of_study_factorDay_59"
"1","   0.1933"
"1","     0.4831"
"1","   0.400"
"1"," 0.689364"
"1","    "
"1","
Day_of_study_factorDay_69"
"1","   0.7596"
"1","     0.4476"
"1","   1.697"
"1"," 0.090946"
"1"," .  "
"1","
department_pre_weaningd2 "
"1","   0.6302"
"1","     0.1800"
"1","   3.501"
"1"," 0.000551"
"1"," ***"
"1","
department_pre_weaningd6 "
"1","   0.1333"
"1","     0.1908"
"1","   0.699"
"1"," 0.485515"
"1","    "
"1","
department_pre_weaningd7 "
"1","  -0.1361"
"1","     0.2044"
"1","  -0.666"
"1"," 0.506231"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   4.4353"
"1","     0.1149"
"1","   38.62"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.2958"
"1","     0.1196"
"1","   2.474"
"1","   0.0139"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","45.32549"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","240.6745"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-405.3332"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-314.6822"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-148.9726"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.386e+00"
"1","  1.827e-01"
"1"," -18.531"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -2.212e-01"
"1","  1.441e-01"
"1","  -1.535"
"1"," 0.125984"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -5.176e-01"
"1","  1.756e-01"
"1","  -2.948"
"1"," 0.003508"
"1"," ** "
"1","
Day_of_study_factorDay_14"
"1"," -7.916e-01"
"1","  2.058e-01"
"1","  -3.847"
"1"," 0.000153"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -8.767e-01"
"1","  2.199e-01"
"1","  -3.987"
"1"," 8.87e-05"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1"," -1.872e+00"
"1","  1.768e+04"
"1","   0.000"
"1"," 0.999916"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -1.872e+00"
"1","  1.768e+04"
"1","   0.000"
"1"," 0.999916"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -1.955e+00"
"1","  2.500e+04"
"1","   0.000"
"1"," 0.999938"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -1.955e+00"
"1","  2.500e+04"
"1","   0.000"
"1"," 0.999938"
"1","    "
"1","
department_pre_weaningd2 "
"1","  9.819e-02"
"1","  2.070e-01"
"1","   0.474"
"1"," 0.635729"
"1","    "
"1","
department_pre_weaningd6 "
"1","  1.168e-01"
"1","  1.974e-01"
"1","   0.592"
"1"," 0.554700"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -3.259e-01"
"1","  2.125e-01"
"1","  -1.533"
"1"," 0.126526"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    3.974"
"1","      0.115"
"1","   34.56"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   0.3967"
"1","     0.1206"
"1","    3.29"
"1","  0.00113"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","47.13354"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","238.8665"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-339.8118"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-245.5447"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-73.2249"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -1.563e+00"
"1","  1.195e-01"
"1"," -13.072"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  1.924e-01"
"1","  1.031e-01"
"1","   1.866"
"1","   0.0633"
"1"," .  "
"1","
Day_of_study_factorDay_8 "
"1"," -1.725e+00"
"1","  1.283e-01"
"1"," -13.447"
"1","   <2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -2.823e+00"
"1","  1.861e-01"
"1"," -15.174"
"1","   <2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -2.517e+00"
"1","  2.120e-01"
"1"," -11.869"
"1","   <2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_35"
"1"," -2.317e+00"
"1","  1.768e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_43"
"1"," -2.317e+00"
"1","  1.768e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_59"
"1"," -2.266e+00"
"1","  2.500e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
Day_of_study_factorDay_69"
"1"," -2.266e+00"
"1","  2.500e+04"
"1","   0.000"
"1","   0.9999"
"1","    "
"1","
department_pre_weaningd2 "
"1"," -3.663e-01"
"1","  1.478e-01"
"1","  -2.479"
"1","   0.0139"
"1"," *  "
"1","
department_pre_weaningd6 "
"1","  1.753e-02"
"1","  1.420e-01"
"1","   0.123"
"1","   0.9019"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -8.617e-02"
"1","  1.455e-01"
"1","  -0.592"
"1","   0.5542"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.4686"
"1","     0.1061"
"1","   32.69"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.04196"
"1","    0.11829"
"1","   0.355"
"1","    0.723"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","286"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","52.72071"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","233.2793"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-262.6177"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-157.1763"
"1"," "
"1","
            SBC:    "
"1"," "
"1","35.57019"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","    -2.6268"
"1","     0.1821"
"1"," -14.423"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","    -0.2702"
"1","     0.1295"
"1","  -2.087"
"1","  0.03791"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1","    -0.4739"
"1","     0.1816"
"1","  -2.610"
"1","  0.00959"
"1"," ** "
"1","
Day_of_study_factorDay_14"
"1","    -0.3723"
"1","     0.1801"
"1","  -2.068"
"1","  0.03966"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1","    -0.5180"
"1","     0.1884"
"1","  -2.750"
"1","  0.00638"
"1"," ** "
"1","
Day_of_study_factorDay_35"
"1","    -1.0949"
"1","     0.4483"
"1","  -2.442"
"1","  0.01526"
"1"," *  "
"1","
Day_of_study_factorDay_43"
"1","    -1.3312"
"1","     0.5707"
"1","  -2.333"
"1","  0.02043"
"1"," *  "
