"1"," -5.10338"
"1","    0.10197"
"1"," -50.046"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.09166"
"1","    0.08873"
"1","   1.033"
"1"," 0.303297"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -1.62470"
"1","    0.26357"
"1","  -6.164"
"1"," 6.73e-09"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -0.60966"
"1","    0.29911"
"1","  -2.038"
"1"," 0.043352"
"1"," *  "
"1","
Day_of_study_factorDay_26"
"1"," -1.24559"
"1","    0.13163"
"1","  -9.463"
"1","  < 2e-16"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.10335"
"1","    0.13057"
"1","  -0.792"
"1"," 0.429952"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.21310"
"1","    0.13412"
"1","  -1.589"
"1"," 0.114267"
"1","    "
"1","
department_pre_weaningd7 "
"1","  0.44673"
"1","    0.12520"
"1","   3.568"
"1"," 0.000489"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.3336"
"1","     0.1787"
"1","   41.04"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.8224"
"1","     0.1575"
"1","    5.22"
"1"," 4.68e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","47.82661"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","142.1734"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-350.6367"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-254.9835"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-99.68935"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 17"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -3.86759"
"1","    0.07625"
"1"," -50.724"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1"," -0.15922"
"1","    0.08816"
"1","  -1.806"
"1"," 0.073004"
"1"," .  "
"1","
Day_of_study_factorDay_8 "
"1"," -1.77083"
"1","    0.19021"
"1","  -9.310"
"1","  < 2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -1.72264"
"1","    0.17897"
"1","  -9.625"
"1","  < 2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -2.31176"
"1","    0.34609"
"1","  -6.680"
"1"," 4.82e-10"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.48581"
"1","    0.12709"
"1","  -3.823"
"1"," 0.000196"
"1"," ***"
"1","
department_pre_weaningd6 "
"1"," -0.06382"
"1","    0.11591"
"1","  -0.551"
"1"," 0.582774"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.19375"
"1","    0.10546"
"1","  -1.837"
"1"," 0.068247"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   6.5074"
"1","     0.1765"
"1","   36.87"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.8224"
"1","     0.1575"
"1","    5.22"
"1"," 4.68e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","47.59947"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","142.4005"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-260.8652"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-165.6663"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-11.10968"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 18"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -1.55252"
"1","    0.12610"
"1"," -12.312"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.17676"
"1","    0.10794"
"1","   1.638"
"1","    0.104"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -1.67048"
"1","    0.13344"
"1"," -12.519"
"1","   <2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -2.69230"
"1","    0.18873"
"1"," -14.266"
"1","   <2e-16"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -2.42479"
"1","    0.21624"
"1"," -11.214"
"1","   <2e-16"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.33888"
"1","    0.15465"
"1","  -2.191"
"1","    0.030"
"1"," *  "
"1","
department_pre_weaningd6 "
"1","  0.02316"
"1","    0.14886"
"1","   0.156"
"1","    0.877"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.08408"
"1","    0.15241"
"1","  -0.552"
"1","    0.582"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   3.3391"
"1","     0.1058"
"1","   31.57"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -1.0296"
"1","     0.1648"
"1","   -6.25"
"1"," 2.67e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","41.03446"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","148.9655"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-428.8625"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-346.7936"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-213.5537"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 19"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.533953"
"1","   0.247080"
"1"," -22.397"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.125797"
"1","   0.083986"
"1","   1.498"
"1","   0.1363"
"1","    "
"1","
Day_of_study_factorDay_8 "
"1"," -0.383313"
"1","   0.253841"
"1","  -1.510"
"1","   0.1332"
"1","    "
"1","
Day_of_study_factorDay_14"
"1"," -0.433067"
"1","   0.233357"
"1","  -1.856"
"1","   0.0655"
"1"," .  "
"1","
Day_of_study_factorDay_26"
"1","  0.257626"
"1","   0.232948"
"1","   1.106"
"1","   0.2706"
"1","    "
"1","
department_pre_weaningd2 "
"1","  0.200453"
"1","   0.111089"
"1","   1.804"
"1","   0.0732"
"1"," .  "
"1","
department_pre_weaningd6 "
"1"," -0.008057"
"1","   0.122608"
"1","  -0.066"
"1","   0.9477"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.239939"
"1","   0.137304"
"1","  -1.748"
"1","   0.0826"
"1"," .  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.7623"
"1","     0.1769"
"1","   43.88"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   0.7489"
"1","     0.1554"
"1","    4.82"
"1"," 2.94e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","45.19137"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","144.8086"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","19"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-413.0596"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-322.6768"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-175.9394"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 20"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  -2.6329"
"1","     0.1879"
"1"," -14.009"
"1","   <2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  -0.2620"
"1","     0.1345"
"1","  -1.947"
"1","   0.0531"
"1"," .  "
"1","
Day_of_study_factorDay_8 "
"1","  -0.4085"
"1","     0.1860"
"1","  -2.196"
"1","   0.0294"
"1"," *  "
"1","
Day_of_study_factorDay_14"
"1","  -0.3014"
"1","     0.1846"
"1","  -1.633"
"1","   0.1044"
"1","    "
"1","
Day_of_study_factorDay_26"
"1","  -0.4283"
"1","     0.1927"
"1","  -2.223"
"1","   0.0275"
"1"," *  "
"1","
department_pre_weaningd2 "
"1","   0.2559"
"1","     0.1925"
"1","   1.329"
"1","   0.1855"
"1","    "
"1","
department_pre_weaningd6 "
"1","  -0.1336"
"1","     0.1972"
"1","  -0.678"
"1","   0.4989"
"1","    "
"1","
department_pre_weaningd7 "
"1","   0.4131"
"1","     0.1903"
"1","   2.170"
"1","   0.0313"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.52196"
"1","    0.08967"
"1","   28.12"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  -2.6112"
"1","     0.2874"
"1","  -9.087"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","15.55517"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","174.4448"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","18"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-646.8894"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-615.7791"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-565.2711"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 21"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.038066"
"1","   0.214430"
"1"," -23.495"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.334576"
"1","   0.129243"
"1","   2.589"
"1"," 0.010582"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1","  0.701228"
"1","   0.185565"
"1","   3.779"
"1"," 0.000227"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1","  0.245599"
"1","   0.203438"
"1","   1.207"
"1"," 0.229240"
"1","    "
"1","
Day_of_study_factorDay_26"
"1"," -0.590553"
"1","   0.233095"
"1","  -2.534"
"1"," 0.012320"
"1"," *  "
"1","
department_pre_weaningd2 "
"1"," -0.000371"
"1","   0.174928"
"1","  -0.002"
"1"," 0.998311"
"1","    "
"1","
department_pre_weaningd6 "
"1"," -0.180560"
"1","   0.186191"
"1","  -0.970"
"1"," 0.333730"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.062836"
"1","   0.184170"
"1","  -0.341"
"1"," 0.733443"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   5.0583"
"1","     0.1234"
"1","   40.99"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","  -0.2540"
"1","     0.1463"
"1","  -1.736"
"1","   0.0841"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","42.11418"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","147.8858"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-551.4203"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-467.1919"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-330.4461"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 22"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1"," -5.42861"
"1","    0.10298"
"1"," -52.715"
"1","  < 2e-16"
"1"," ***"
"1","
TreatmentEcN             "
"1","  0.18615"
"1","    0.08673"
"1","   2.146"
"1","   0.0334"
"1"," *  "
"1","
Day_of_study_factorDay_8 "
"1"," -0.66367"
"1","    0.11751"
"1","  -5.648"
"1"," 7.56e-08"
"1"," ***"
"1","
Day_of_study_factorDay_14"
"1"," -0.61405"
"1","    0.11689"
"1","  -5.253"
"1"," 4.86e-07"
"1"," ***"
"1","
Day_of_study_factorDay_26"
"1"," -0.74146"
"1","    0.11514"
"1","  -6.440"
"1"," 1.42e-09"
"1"," ***"
"1","
department_pre_weaningd2 "
"1"," -0.10906"
"1","    0.11791"
"1","  -0.925"
"1","   0.3564"
"1","    "
"1","
department_pre_weaningd6 "
"1","  0.05821"
"1","    0.11641"
"1","   0.500"
"1","   0.6178"
"1","    "
"1","
department_pre_weaningd7 "
"1"," -0.10849"
"1","    0.11835"
"1","  -0.917"
"1","   0.3608"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Sigma link function: "
"1"," "
"1","log"
"1","
"
"1","Sigma Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   7.4167"
"1","     0.1351"
"1","   54.92"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","Nu link function: "
"1"," "
"1","logit"
"1"," "
"1","
"
"1","Nu Coefficients:"
"1","
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  -0.1476"
"1","     0.1455"
"1","  -1.015"
"1","    0.312"
"1","
"
"1","
"
"1","------------------------------------------------------------------
"
"1","NOTE: Additive smoothing terms exist in the formulas: 
"
"1"," i) Std. Error for smoothers are for the linear effect only. 
"
"1","ii) Std. Error for the linear terms may not be reliable. 
"
"1","------------------------------------------------------------------
"
"1","No. of observations in the fit: "
"1"," "
"1","190"
"1"," "
"1","
"
"1","Degrees of Freedom for the fit: "
"1"," "
"1","36.79753"
"1","
"
"1","      Residual Deg. of Freedom: "
"1"," "
"1","153.2025"
"1"," "
"1","
"
"1","                      at cycle: "
"1"," "
"1","20"
"1"," "
"1","
 
"
"1","Global Deviance:    "
"1"," "
"1","-823.8961"
"1"," "
"1","
            AIC:    "
"1"," "
"1","-750.3011"
"1"," "
"1","
            SBC:    "
"1"," "
"1","-630.8186"
"1"," "
"1","
"
"1","******************************************************************"
"1","
"
"1","[1]"
"1"," 23"
"1","
"
"1","******************************************************************"
"1","
Family: "
"1"," "
"1","c(""BEZI"", ""Zero Inflated Beta"")"
"1"," "
"1","
"
"1","
Call: "
"1"," "
"1","gamlss::gamlss(formula = as.formula(paste(taxname[i], paste(c(comvar, "
"1"," "
"1","
"
"1","    adjustvar, ""random(personid)""), collapse = ""+""), sep = ""~"")), "
"1"," "
"1","
"
"1","    family = BEZI, data = testdat, trace = FALSE)"
"1"," "
"1","
"
"1","
"
"1","Fitting method:"
"1"," "
"1","RS()"
"1"," "
"1","

"
"1","------------------------------------------------------------------
"
"1","Mu link function: "
"1"," "
"1","logit"
"1","
"
"1","Mu Coefficients:"
"1","
"
"1","                         "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
